Mheight Dheight
62.1 60.3
62.8 60.1
62.2 60.3
62.1 60.7
62.2 60.7
62 60.7
62.7 60.3
62.5 60
62.2 60.3
62.6 60.9
63.5 60.9
63.3 60
63.8 60.6
63.6 60.5
63.7 60
63.2 60.1
63.5 60.7
63 60.2
63.3 60.1
63.2 60.2
63 60.7
63 60.8
63.6 60.6
63.2 60.4
63.9 60.6
63.9 60.9
63 60.2
63.9 60.9
64.1 60.3
64.9 60.9
64.8 60.5
65.3 60.4
65.9 60.3
66.3 60.1
66.5 60.4
68.7 60.6
56.6 61.2
57.5 61.7
57.3 61.4
58.6 61.6
58.2 61.8
58.1 61.3
58.7 61.8
58.8 61
58.9 61.1
58.9 61.8
58.6 61.1
59.9 61.7
59.2 61.4
59.8 61.8
59.6 61.5
59 61.2
59.9 61
59 61.9
59.8 61.1
59.9 61.8
59.9 61.5
59 61.8
59.5 61.4
59.7 61.6
59.5 61.5
59.3 61.1
59.2 61.1
59.3 61
59.2 61.5
60 61.4
60.5 61.9
60.7 61.6
60.5 61.8
60.1 61
60.2 61.3
60.8 61
60.5 61.4
60.9 61.2
60.5 61.9
60.9 61.5
60.8 61.5
60.9 61
60.7 61.7
60.5 61.2
60.8 61.7
60.2 61
60.8 61.2
61.4 61
61.9 61.6
61.7 61.8
61.8 61.9
61.7 61.5
61.3 61.4
61 61.8
61.8 61
61.7 61.1
61.2 61.4
61.6 61.7
61.9 61.6
61.9 61.8
61.3 61.6
61.6 61.5
61.5 61.2
61.8 61.5
61.8 61.1
61 61.4
61.6 61.7
61.3 61.6
61.4 61.7
61.3 61.5
61.1 61.9
61.7 61.8
61.1 61.1
61.3 61.5
61.2 61.3
61.3 61
61.9 61.1
61.7 61.8
61 61.1
61.1 61.1
61.4 61.8
62.4 61.6
62.8 61.1
62.5 61.8
62.1 61.1
62.8 61.5
62.8 61.8
62.1 61.7
62.8 61.9
62.1 61.5
62.5 61.3
62.8 61.8
62.8 61.4
62.3 61
62.3 61.3
62.7 61.5
62.7 61.7
62.9 61.9
62.4 61.4
62.6 61.2
62.9 61.6
62.5 61.8
62.4 61.1
62.1 61.5
62.2 61.9
62.4 61.1
62.9 61.3
62.1 61.8
63.3 61
63.9 61.2
63.9 61.8
63.9 61.6
63.9 61
63.6 61.7
63.9 61.2
63.5 61.7
63.6 61.9
63.7 61.1
63.2 61
63.6 61.2
63.4 61.4
63.9 61.8
63.7 61.9
64.9 61.3
64.5 61.7
64 61.7
64.1 61.8
64.1 61.3
64.8 61.9
64.3 61.4
64.1 61.4
64.5 61.4
65.8 61.7
65.7 61
65.2 61.3
65.1 61.6
65.1 61
65.9 61.4
66.5 61.8
66.6 61.9
66.6 61.4
57.4 62.2
57.2 62.1
57.7 62.4
57.9 62.6
58.3 62.5
58.5 62
58.8 62.7
58.1 62.2
58.8 62.2
58.5 62.4
58.7 62
58.9 62.8
58.5 62.3
58.9 62.4
58.2 62.7
58.7 62
59.9 62.1
59.8 62.8
59.7 62.2
59.4 62.1
59.2 62.6
59.3 62.2
59 62.5
59.2 62.6
59.7 62.2
59.5 62.2
59.6 62.4
59 62.1
59.4 62.3
59.5 62.5
59.3 62.2
59 62.3
59.8 62.9
59.8 62.4
59.4 62.7
59.8 62.6
60.3 62.6
60.5 62.6
60.6 62.6
60.1 62.5
60.2 62.4
60.1 62.7
60.2 62
60.1 62
60.7 62
60.3 62.1
60.9 62.9
60.7 62
60.8 62.3
60.5 62.7
60.1 62.3
60.2 62.3
60.4 62.6
60.6 62.8
60.4 62.1
60.4 62.8
60.1 62.3
60 62.8
60.5 62.3
60.3 62.4
60.6 62.7
60.2 62.6
60.5 62.7
60.4 62.7
60.7 62.1
60.6 62.4
60.1 62.5
60 62.6
60 62.9
61.7 62
61.8 62
61.2 62.5
61.6 62.8
61.5 62.4
61.1 62.4
61.9 62.5
61.2 62.6
61.7 62.7
61.6 62.2
61.5 62.5
61.2 62.6
61.4 62.4
61.1 62.2
61 62.4
61.3 62.1
61.6 62.1
61 62
61.7 62.1
61.8 62.3
61.7 62.9
61.3 62.5
61.4 62.2
61.1 62.1
61 62.1
61.3 62.5
61.6 62.4
61.9 62.8
61 62.4
61.1 62.6
61.9 62.4
61.1 62.3
61.7 62.1
61.3 62.1
61.7 62.8
62 62.3
62.6 62.7
62.1 62.2
62 62
62.5 62.5
62.6 62.8
62.2 62.4
62.9 62.8
62.5 62.2
62.9 62.9
62.2 62
62.8 62.6
62.2 62.8
62.5 62.5
62.4 62.4
62.3 62.8
62.1 62.6
62.7 62.3
62.5 62.6
62.4 62.1
62.4 62.6
62.9 62.8
62.2 62.5
62.1 62
62.9 62.1
62.6 62.7
62.6 62.8
62.7 62.3
62.1 62.3
62.3 62.5
62.1 62.8
62.9 62.2
62.6 62.8
62.7 62.9
62.7 62.6
63.2 62.2
63.7 62.6
63.9 62.6
63 62.7
63.3 62
63.9 62.2
63.6 62.4
63.7 62.6
63.8 62.5
63.1 62.4
63.1 62.1
63.3 62.1
63.4 62.3
63 62.1
63.5 62.9
63.7 62.9
63.4 62
63.6 62
63.8 62.5
63.5 62.2
63.5 62.1
63.2 62.5
63 62.5
63.5 62.5
64.9 62
64.4 62
64.4 62.2
64.3 62.6
64.7 62.8
64.5 62.5
64.8 62.1
64 62.4
64 62.9
64.7 62.3
64.4 62.1
64 62.3
64.6 62.1
65.2 62.6
65.1 62.4
65.1 62.7
65.5 62.1
65.8 62.4
65.7 62.9
65.6 62.9
65.5 62.8
65.6 62.4
65.1 62
66.1 62.3
66.2 62.3
66.8 62.8
67.3 62.5
56.7 63.3
57.7 63.9
57.6 63.4
57 63.7
57.1 63.7
58 63
58.2 63.7
58.6 63.3
58.1 63.6
58.1 63.4
58.3 63
59.5 63.7
59.3 63
59.9 63.7
59 63.3
59.5 63.1
59.1 63.8
59.3 63.6
59.7 63.3
59.1 63.1
59.3 63.6
59.5 63.7
59.2 63.4
59.4 63
59 63.5
59.2 63.1
59.4 63.9
59.2 63.5
59.8 63.6
60.5 63.7
60.7 63.4
60.8 63
60.2 63.8
60.1 63.9
60.2 63.7
60.9 63.2
60.5 63.4
60.5 63.5
60.2 63.6
60 63.4
60.1 63.2
60.7 63.8
60.1 63.1
60.7 63.1
60.7 63.4
60.3 63.9
60.3 63.5
60.1 63.1
60.8 63.9
60.9 63.2
60.4 63.5
60.8 63.4
60.1 63.5
60.2 63.4
60.1 63.9
60.1 63.7
60.9 63.6
60.8 63.4
61.9 63.2
61.2 63.2
61.1 63.1
61.5 63.6
61.6 63.5
61.1 63
61.3 63.1
61.2 63.3
61.4 63.3
61.4 63.6
61.6 63.7
61.1 63.1
61.9 63.4
61.7 63.6
61 63
61.1 63.1
61.8 63.5
61.2 63.9
61.1 63.6
61.3 63.5
61.1 63.7
61.2 63.7
61.9 63.2
61.2 63.6
61.9 63.9
61.1 63
61.2 63.6
61.5 63.3
61.3 63.6
61.1 63.8
61.3 63.2
61.4 63.5
61.9 63.7
61 63.9
61.5 63.1
61.3 63.4
61.4 63.3
61.8 63.4
61.8 63.7
61.9 63.6
61.6 63.5
61.2 63.7
62.7 63.1
62.6 63.6
62.3 63.4
62.8 63.5
62.1 63.1
62.9 63.5
62.1 63.4
62.4 63.8
62.5 63
62.6 63.6
62 63.6
62.2 63.5
62 63.6
62.8 63.7
62.8 63.3
62 63.6
62 63.4
62.2 63.7
62.8 63.2
62.1 63.1
62 63
62.5 63.2
62.2 63.2
62.9 63.3
62.7 63
62.5 63.5
62.7 63.5
62.3 63.3
62 63.1
62.6 63.3
62.7 63.8
62 63.2
62.3 63.2
62 63.6
62.5 63.7
62.9 63
62 63.3
62.9 63.9
62 63.5
62.9 63.8
62.2 63.7
62.2 63.1
62 63.7
62.7 63.2
62.1 63.5
62.8 63.1
63.5 63.5
63.3 63.2
63.5 63.2
63.8 63.5
63.2 63.6
63.4 63.6
63.6 63.6
63.6 63.4
63.7 63.3
63.2 63.7
63.6 63.5
63.7 63.9
63.7 63.3
63 63
63.8 63.1
63.3 63.9
63.9 63.8
63.6 63.5
63.1 63.6
63.9 63.3
63.8 63.5
63.8 63.4
63.2 63.5
63.5 63.5
63.6 63.2
63.3 63.1
63.7 63.2
63.1 63.7
63.1 63.3
63.7 63.1
63.4 63.6
63.9 63.4
63.3 63.1
63.4 63.5
64.1 63.1
64 63.2
64.8 63.6
64.7 63.2
64.2 63.1
64.5 63.3
64.7 63.8
64.5 63.3
64.7 63.6
64 63.8
64.9 63.5
64.1 63
64.9 63.1
64.5 63.2
64 63.4
64.1 63.1
64.3 63.7
64.1 63.3
65.5 63.4
65 63
65.2 63.3
65.5 63.4
65 63.8
65.3 63.5
65.6 63.4
65.2 63.4
65 63.6
65.8 63.8
66.7 63.7
66.3 63.5
66.4 63.3
66.3 63.5
57.6 64.3
57.3 64.9
58.1 64.4
58.3 64.1
58.9 64.7
58.7 64.9
59.3 64.4
59.5 64.7
59.8 64.8
59.1 64.5
59.3 64.1
59.7 64.9
60.7 64.3
60.7 64.1
60.9 64.4
60.7 64.2
60.4 64.2
60.1 64.7
60.2 64.6
60.3 64.7
60.7 64.4
60.9 64.6
60.4 64.1
60.7 64.7
60.5 64.3
60.6 64.7
60 64.8
60.3 64.5
60.4 64
60 64.5
60.9 64.2
60.5 64.7
60.7 64.3
60.3 64.5
60.7 64.8
60.5 64.9
61.6 64.4
61 64.3
61.7 64.3
61.6 64.9
61.6 64.1
61.7 64.7
61.6 64
61.6 64.9
61.8 64.6
61.8 64.4
61.3 64.7
61.7 64
61.2 64.8
61 64.8
61.8 64.9
61.7 64.5
61.2 64.3
61.5 64.7
61 64.8
61.4 64.8
61 64.7
61.7 64.8
61 64.3
61.5 64.9
61.3 64.7
61 64.2
61.1 64.4
61.1 64.5
61.8 64.6
61.4 64.6
61.5 64.2
61.9 64
62.6 64.7
62.2 64.1
62.9 64.3
62.9 64.2
62.6 64.3
62.3 64
62.9 64.1
62.8 64.6
62.6 64.1
62.2 64.4
62.8 64.2
62.1 64.2
62.6 64
62.1 64.8
62.6 64.3
62.2 64.4
62.2 64.4
62.7 64.6
62.8 64
62.9 64.5
62 64.2
62.3 64.5
62.6 64.3
62.9 64.7
62.9 64.7
62.5 64
62.1 64.2
62.2 64.3
62.6 64.6
62.5 64.2
62.4 64.9
62.8 64
62.7 64.8
62.8 64.4
62.3 64.4
62.5 64.6
62.5 64.4
62.1 64.3
63.2 64
63.4 64.7
63.4 64.1
63.8 64.7
63.9 64.3
63.3 64.3
63.5 64.7
63 64.7
63.9 64.9
63.9 64.7
63.8 64.2
63.2 64.4
63.8 64.1
63.9 64.9
63.3 64.6
63.9 64.3
63.2 64.7
63.6 64.3
63.6 64.1
63.4 64.9
63.7 64.4
63 64
63.5 64.9
63.4 64.1
63.1 64.8
63.1 64
63.2 64.6
63.8 64.4
63.2 64.5
63.3 64.5
63.7 64.8
63.5 64
63.7 64.3
63.9 64.3
63.7 64.9
63.5 64.9
63.4 64
63.5 64.8
63.9 64.8
63.1 64.3
64.5 64.6
64.1 64.1
64.1 64.1
64.5 64.4
64.7 64.1
64.6 64.6
64.8 64.4
64.7 64.1
64 64.2
64.1 64.1
64.1 64.5
64.1 64.3
64.2 64.9
64.3 64.7
64.1 64.5
64.8 64.2
64.7 64.1
64.9 64.5
64.8 64.2
64.8 64.5
64.2 64
64 64.1
64.8 64.2
64.9 64.7
64 64
64.5 64.1
64.3 64.1
64 64.5
65.9 64.3
65.3 64.9
65.7 64.1
65.6 64.3
65 64.2
65.8 64.9
65.7 64.8
65.5 64.4
65.5 64.6
65.5 64.1
65.8 64.3
65.3 64.8
65.2 64.7
65.5 64.7
65.4 64.5
65.6 64.4
65.1 64.1
65.5 64.5
65.4 64.2
66.7 64.8
66 64
66.3 64.3
66.4 64.3
67.4 64.5
67.8 64.7
58.2 65.5
59.6 65.6
59.3 65.8
59.5 65.2
59.2 65.8
59 65.4
59 65.1
60 65.9
60.4 65.3
60.7 65.2
60.2 65.9
60.8 65.1
60.1 65.1
60.4 65.9
60.3 65.9
60.4 65.5
60.5 65.7
61.7 65.1
61.2 65
61.4 65.2
61.9 65.3
61.5 65.4
61.9 65.3
61.4 65.4
61.2 65.4
61.3 65.1
61.4 65
61.8 65.9
61.6 65.8
61.1 65.2
61.5 65
61.1 65.8
61 65.9
61 65.2
61.9 65.1
62.8 65.1
62.5 65.3
62.5 65
62.9 65.3
62.7 65.4
62.5 65.2
62.7 65.9
62.3 65.6
62.3 65.7
62.3 65.8
62.9 65.7
62.8 65.4
62.2 65
62.7 65.8
62.5 65.4
62.2 65.6
62.5 65.3
62.1 65.8
62.3 65.7
62.1 65.8
62.4 65.4
62.2 65.7
62.3 65.9
62.7 65.5
62.8 65.1
62 65.2
62.9 65.6
62.3 65.3
63.1 65.8
63.8 65.1
63.9 65.6
63.3 65.7
63.4 65.4
63.4 65.8
63.8 65.1
63.4 65.7
63.7 65.4
63.4 65.7
63.9 65.7
63.2 65.4
63.7 65.4
63.8 65.9
63.9 65.3
63.3 65.2
63.9 65.2
63.5 65.6
63.5 65.3
63.1 65.3
63.1 65.6
63.8 65.5
63.6 65.4
63.2 65.3
63.5 65.6
63.3 65.3
63.9 65
63.9 65.6
63.4 65.3
63.5 65.7
63.3 65.1
63.2 65.2
63.7 65.4
63 65.2
63 65.2
64.1 65.3
64.6 65.8
64.7 65.9
64 65
64.2 65.8
64.6 65.8
64.6 65.6
64.9 65.9
64.6 65.8
64.8 65.3
64.1 65.2
64.1 65.8
64.7 65.4
64.6 65.9
64.9 65.8
64.7 65.7
64.8 65.5
64.7 65.3
64.8 65.3
64.4 65.9
64.8 65.5
64.1 65.1
64.3 65.7
64.9 65.6
64 65.7
64.3 65.5
65.6 65.9
65.2 65.6
65.2 65.5
65.8 65.3
65.8 65.5
65.5 65.5
65.7 65.3
65.7 65.4
65.2 65
65.7 65.1
65.1 65.2
65.6 65.1
65.6 65.5
65.6 65.9
65 65.6
65.5 65.5
66.2 65.1
66.9 65.6
66 65.3
66 65
66 65.4
66.2 65.1
66.4 65.4
66.8 65.2
66.9 65.6
66.3 65.2
66.6 65.9
66.3 65.9
67.7 65.2
67.4 65.7
67.9 65.3
58.6 66.9
59.3 66.3
59 66.7
59.8 66.9
60.3 66.8
60.9 66.9
60.1 66.8
60.3 66.5
60.4 66.6
60.7 66
60.9 66.1
60.9 66.2
60.8 66.9
60.6 66.3
61.2 66.1
61 66.8
61 66.3
61.8 66.5
61.4 66.3
61.7 66.1
61.8 66.8
61.6 66
61.5 66.1
61 66.4
61.3 66.4
61.9 66.6
61.1 66.5
61.7 66.9
61.9 66.7
62.7 66.5
62.2 66.7
62 66.3
62.5 66
62.8 66.6
62.3 66.7
62.2 66.8
62.3 66.6
62.1 66.5
62.6 66.3
62.1 66.3
62.4 66.9
62.3 66.7
62.2 66.5
62.9 66.3
62.7 66
62.1 66.7
62.8 66.5
62.7 66.5
62.6 66.2
62.2 66.5
62.7 66.4
62.9 66.4
63.8 66.2
63.1 66.6
63.1 66.3
63.7 66.7
63 66.3
63.5 66
63.5 66.7
63.8 66.4
63.6 66.2
63.8 66.2
63.9 66
63.4 66.1
63.3 66.4
63.1 66.4
63.9 66.9
63.7 66.7
63 66
63.2 66.3
63.8 66.4
63.5 66.8
63.9 66
63.3 66.2
63.8 66.6
63.4 66.7
63.3 66.1
63.5 66
63 66.9
63.5 66.6
63.7 66
64.8 66.9
64.8 66
64.8 66
64.6 66.7
64.1 66.1
64.1 66.6
64.3 66.7
64.4 66.3
64.3 66
64.4 66.6
64.8 66.8
64.2 66.1
64.6 66.6
64.2 66.7
64.6 66.2
64.4 66
64.6 66.8
64.2 66.3
64.3 66.7
64.4 66.3
64.9 66.1
64.1 66.4
65.7 66.3
65 66
65.8 66.8
65.4 66.2
65.9 66.4
65.6 66.6
65.1 66.3
65.2 66
65.9 66.8
65.3 66.7
65.1 66.5
65.8 66.7
65.1 66.5
65.1 66.2
65.2 66.9
65.5 66
66.8 66.4
66.7 66.4
66.1 66.4
66.3 66
66.7 66.6
66.6 66.3
66.7 66.5
66.9 66
66.6 66.7
66.1 66.7
66.2 66
66.5 66.8
66.3 66.2
66.6 66.1
66.8 66.2
66.4 66.7
67.3 66
67.2 66.7
67.9 66.8
68.9 66.8
68.2 66.5
59.9 67.7
59 67.6
60.6 67.4
60.4 67.3
60.3 67.5
60.6 67.9
60.3 67.2
60.8 67.9
61.6 67.3
61.4 67.8
61 67.9
61.2 67.6
61.5 67.2
61.5 67.9
61.1 67.4
61.6 67.5
62.1 67.8
62.6 67.8
62.2 67.9
62.4 67.6
62.4 67.9
62.9 67
62.4 67.5
62 67.4
63.9 67
63.6 67.1
63.1 67.7
63.8 67.4
63 67.9
63.7 67.5
63 67.9
63.8 67.1
63.3 67.7
63.7 67.2
63.1 67.5
63.2 67.9
63 67
63.1 67.6
63.2 67.9
64.2 67.8
64.7 67.9
64.5 67.4
64.8 67
64.9 67
64.2 67.3
64.6 67
64.7 67.2
64.2 67.8
64.8 67.1
64.2 67.7
64.7 67.9
64.1 67.9
64.6 67.5
65.6 67.8
65.6 67
65.9 67
65.7 67.2
65.7 67.9
65.9 67.8
65.1 67.9
65.2 67
65 67
65.2 67.8
65 67
66.6 67
66.7 67.5
66.9 67.1
66.5 67.7
66.2 67.3
66.7 67.3
66.1 67.4
66.4 67
67 67.8
67.1 67.8
67.1 67.6
67.5 67.1
67.5 67.4
68.7 67
70.3 67.9
61.9 68
61.8 68.1
62.3 68.6
62.6 68.8
62.7 68.7
62.5 68.7
62.7 68.8
62.2 68.8
63.2 68.4
63.4 68.9
63.2 68
63.1 68.3
63.7 68.9
63.2 68.8
64.4 68.4
64.7 68.9
64.8 68.9
64.7 68.1
64.8 68.1
65.3 68.4
65 68.3
65.7 68.8
65.8 68.7
65.2 68.5
65.6 68.3
66 68.4
66.7 68.5
66.9 68.6
67 68.5
67.5 68.4
67.2 68.8
67.5 68.6
67.8 68.9
68.5 68.3
69.8 68
62.2 69.7
63.1 69.3
63.3 69.4
64 69.6
64.4 69.3
64.2 69.9
64.9 69.5
64.4 69.3
65.2 69.8
65.9 69.6
65.4 69.7
66.2 69.1
66 69.3
66.4 69.2
67.8 69.2
68.5 69.7
69.6 69.2
62.5 70.9
63.4 70.5
64.9 70.9
66.6 70
67.2 70.8
67.6 70
68.3 70.8
69.5 70.4
69.1 70.1
65 71.6
66.3 71.4
70.8 71
63 73.1
